;Presidio;Prestazione;Priorità;GENNAIO;FEBBRAIO;MARZO;APRILE;MAGGIO;GIUGNO;LUGLIO;AGOSTO;SETTEMBRE;OTTOBRE;NOVEMBRE;DICEMBRE
0;Busto;88385 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL BACINO;D;1;2;1;1;1;2;1;1;1;1;1;7
1;Busto;COLONSCOPIA CON ENDOSCOPIO FLESSIBILE;B;0;13;;;30;0;11;16;19;8;30;23
2;Busto;COLONSCOPIA CON ENDOSCOPIO FLESSIBILE;D;0;0;126;0;0;0;;148;0;62;112;122
3;Busto;COLONSCOPIA CON ENDOSCOPIO FLESSIBILE;P;131;0;311;0;233;0;50;193;447;213;235;48
4;Busto;COLONSCOPIA CON ENDOSCOPIO FLESSIBILE;U;0;0;1;;0;;;6;0;5;;
5;Busto;DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;P;0;0;5;141;1;0;111;89;129;0;55;3
6;Busto;ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;D;1;1;1;3;0;5;4;0;;6;98;6
7;Busto;ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;P;1;1;1;0;0;5;5;0;2;6;5;5
8;Busto;ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;B;0;9;3;;8;6;;;1;10;6;
9;Busto;ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;D;3;45;0;6;6;;10;6;6;6;;
10;Busto;ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;P;0;0;0;;4;0;0;6;4;6;5;0
11;Busto;ECOGRAFIA ADDOME COMPLETO;B;10;;;0;;0;0;0;7;;;1
12;Busto;ECOGRAFIA ADDOME COMPLETO;D;0;;0;0;;0;103;0;0;0;;1
13;Busto;ECOGRAFIA ADDOME COMPLETO;P;80;0;0;0;0;0;51;0;0;0;0;162
14;Busto;ECOGRAFIA ADDOME COMPLETO;U;0;;2;;1;0;;0;;;2;
15;Busto;ECOGRAFIA DELL' ADDOME INFERIORE;D;1;2;;1;1;1;1;0;1;1;1;2
16;Busto;ECOGRAFIA DELL' ADDOME SUPERIORE;D;0;;;1;0;0;;1;2;0;;
17;Busto;ECOGRAFIA DELLA MAMMELLA  Bilaterale;P;271;122;247;183;0;1;;5;;1;0;1
18;Busto;ECOGRAFIA DELLA MAMMELLA  Monolaterale;D;1;2;1;1;1;1;1;;5;1;1;2
19;Busto;ECOGRAFIA GINECOLOGICA;D;19;19;26;33;278;20;14;16;30;33;26;40
20;Busto;ECOGRAFIA OSTETRICA;P;59;40;46;22;61;34;44;15;18;1;77;39
21;Busto;ELETTROCARDIOGRAMMA DINAMICO;D;4;9;7;19;0;20;0;12;;29;20;0
22;Busto;ELETTROCARDIOGRAMMA DINAMICO;P;0;;8;5;27;0;17;1;0;15;0;28
23;Busto;ELETTROCARDIOGRAMMA;D;89;;82;0;2;11;4;16;34;67;17;1
24;Busto;ELETTROCARDIOGRAMMA;P;1;;0;0;0;1;2;4;3;1;1;2
25;Busto;ESAME AUDIOMETRICO TONALE;D;2;2;6;3;10;14;5;15;0;0;15;0
26;Busto;ESAME AUDIOMETRICO TONALE;P;0;0;0;0;0;0;1;1;0;0;0;0
27;Busto;ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA Biopsia di una o piu sedi;B;4;9;1;8;14;10;10;4;7;0;8;10
28;Busto;ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA Biopsia di una o piu sedi;D;0;0;0;;;;1;2;;50;1;1
29;Busto;ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA Biopsia di una o piu sedi;P;0;0;39;;141;0;200;120;;74;115;0
