;PRESIDIO;PRESTAZIONE;PRIORITÀ;Gennaio;Febbraio;Marzo;Aprile;Maggio;Giugno;Luglio;Agosto;Settembre;Ottobre;Novembre;Dicembre
0;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4516 - ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA;B;11.0;;7.0;;10.0;9.0;;12.0;;9.0;6.0;
1;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4516 - ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA;D;19.0;79.0;;;50.0;;5.0;;;4.0;37.0;1.0
2;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4516 - ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA;P;41.0;74.0;82.0;63.0;78.0;25.0;73.0;91.0;79.0;15.0;3.0;
3;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4525 - COLONSCOPIA;B;6.0;;;8.0;11.0;;7.0;;;7.0;;2.0
4;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4525 - COLONSCOPIA;D;17.0;76.0;72.0;72.0;65.0;10.0;54.0;;19.0;71.0;;
5;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4525 - COLONSCOPIA;P;45.0;106.0;39.0;67.0;42.0;9.0;99.0;15.0;;21.0;124.0;
6;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4542 - POLIPECTOMIA;D;11.0;5.0;8.0;6.0;11.0;14.0;18.0;18.0;11.0;4.0;;
7;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4542 - POLIPECTOMIA;P;;;;;;;;;0.0;;;
8;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4824 - RETTOSIGNOIDOSCOPIA CON ENDOSCOPIO FLESSIBILE;D;11.0;5.0;8.0;6.0;11.0;14.0;18.0;18.0;13.0;4.0;132.0;5.0
9;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;4824 - RETTOSIGNOIDOSCOPIA CON ENDOSCOPIO FLESSIBILE;P;;;;;;;;;;;132.0;
10;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;B;10.0;;7.0;;7.0;9.0;3.0;;;4.0;8.0;
11;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;D;4.0;2.0;;;8.0;;14.0;13.0;24.0;19.0;;
12;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;P;32.0;20.0;7.0;19.0;9.0;18.0;23.0;63.0;9.0;18.0;;
13;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;U;3.0;;;;1.0;1.0;0.0;;0.0;0.0;;1.0
14;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87031 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO;B;12.0;9.0;4.0;;6.0;;4.0;;7.0;6.0;5.0;12.0
15;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87031 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO;D;2.0;;;3.0;8.0;7.0;11.0;2.0;9.0;15.0;;
16;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87031 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO;P;42.0;6.0;5.0;;11.0;13.0;19.0;21.0;;18.0;2.0;
17;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87031 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO;U;;;;;;;;;;2.0;;
18;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87371 - MAMMOGRAFIA BILATERALE;B;7.0;6.0;;;7.0;9.0;6.0;;;7.0;;
19;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87371 - MAMMOGRAFIA BILATERALE;D;14.0;8.0;12.0;7.0;4.0;8.0;8.0;2.0;0.0;14.0;3.0;
20;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87371 - MAMMOGRAFIA BILATERALE;P;9.0;;;;;;;;7.0;19.0;2.0;246.0
21;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87371 - MAMMOGRAFIA BILATERALE;U;;;;;;;;1.0;;;;
22;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87372 - MAMMOGRAFIA  MONOLATERALE;D;9.0;7.0;12.0;7.0;3.0;8.0;7.0;2.0;5.0;6.0;3.0;1.0
23;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87372 - MAMMOGRAFIA  MONOLATERALE;P;;9.0;;;;;;;16.0;;;
24;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8741 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE;B;8.0;0.0;3.0;3.0;5.0;6.0;16.0;4.0;7.0;5.0;;6.0
25;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8741 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE;D;6.0;5.0;36.0;3.0;3.0;;4.0;;6.0;4.0;8.0;
26;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8741 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE;P;30.0;;6.0;34.0;5.0;46.0;20.0;33.0;;31.0;1.0;23.0
27;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8741 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE;U;2.0;1.0;;;;;0.0;7.0;;1.0;;
28;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87411 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO;B;11.0;11.0;6.0;4.0;6.0;8.0;6.0;7.0;8.0;6.0;6.0;8.0
29;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87411 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO;D;7.0;;;64.0;;37.0;5.0;;;34.0;29.0;
30;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87411 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO;P;22.0;0.0;1.0;59.0;48.0;68.0;19.0;0.0;7.0;34.0;18.0;14.0
31;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;87411 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO;U;1.0;;;;2.0;1.0;0.0;;;2.0;;
32;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88011 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE;D;8.0;7.0;5.0;2.0;4.0;6.0;5.0;3.0;6.0;4.0;1.0;1.0
33;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88012 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE, SENZA E CON CONTRASTO;B;7.0;;;;4.0;;7.0;;7.0;7.0;;
34;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;88012 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE, SENZA E CON CONTRASTO;D;4.0;6.0;3.0;1.0;2.0;6.0;4.0;2.0;;14.0;1.0;1.0
